;id;author_id;created_at;lang;text;classific;score
7;1;0.266741252;2022-06-16 21:23:54+00:00;pt;"COVID: Brasil registra 151 óbitos e 32 mil casos nas últimas 24h. https://t.co/xwE96iaK41 https://t.co/uzfOHrYcRA;;;";positivo;0.7500000000000009
10;2;1.314.646.858;2022-06-16 21:23:54+00:00;pt;"@oelyredna @oatila Oi, tudo bem? Acho que o investimento nessa tecnologia é interessante porque ela consegue atualizar a vacina bem mais rápido que as outras. Eu lembro de um post aqui fazendo essa comparação, mas não achei a fonte, foi mal;;;";positivo;0.7137931034482763
11;3;1.818.487.453;2022-06-16 21:23:53+00:00;pt;"RT @rmotta2: Enquanto o mundo caminha para a recessão, o Brasil entra em nova era de crescimento.;;;";positivo;0.9156479217603904
13;4;3.327.188.199;2022-06-16 21:23:52+00:00;pt;"@EduardoLeite_ vc conseguiu tirar o cara que salvou o nosso país da pandemia, e quem é vc ?;;;";negativo;0.2499999999999997
15;5;3.475.347.149;2022-06-16 21:23:52+00:00;pt;"RT @10_5_6_5: 1/9) Como surgiram famosos propagadores de fake news: Não havia como usar conteúdo que youtubers publicavam em seus canais co…;;;";negativo;0.2940553515955944
19;6;8.813.982.733;2022-06-16 21:23:46+00:00;pt;"Por que será??? Será que o povo viu que não adianta nada? Será que é porque tiveram reação à vacina? 👀👀;;;";negativo;0.2499999999999997
21;7;8.710.309.634;2022-06-17 21:23:52+00:00;pt;"@JackssonAndre @PapaPezzoo @geglobo Ano passado teve pandemia, quando liberou o estádio total foi 60 mil;;;";negativo;0.37195121951219473
24;8;2.441.055.102;2022-06-17 21:23:50+00:00;pt;"@beltraomaria Estou com covid pela segunda vez, na primeira foi osso, essa segunda, graças a Deus, estou bem!;;;";negativo;0.37500000000000044
27;9;421.290.862;2022-06-17 21:23:47+00:00;pt;@ShyrlaneK @alesilva_38 ENGRAÇADO É AUE OS FUNCIONÁRIOS MAIS ANTIGOS DA PETROBRÁS DIZEM QUE QUEM ROUBAVA TUDO QUE ERA LUCRO ERA O LADRÃO DE 9 DEDOS,E AGRADECEM O ATUAL GOVERNO POR TENTAR PAGAR A CONTA,PRA ANO QUE VEM,SEM PANDEMIA E OS ROUBOS DELE, A ;positivo;0.8230769230769229
28;10;1.146.398.946;2022-06-18 21:23:54+00:00;pt;"RT @senadorhumberto: Denunciada na CPI da Covid, a Prevent Senior está sendo investigada pelo MP de São Paulo por supostos crimes cometidos…;;;";positivo;0.7825964991023343
34;11; - ; - ;pt;"Kenobi;;;";positivo;0.8437499999999998
36;12; - ; - ;pt;"Umbrella academy"";;;";negativo;0.28048780487804864
39;13;4.615.245.548;2022-06-18 21:23:48+00:00;pt;"Será que ela não entende que as consequência do assalto do PT é um grande responsável pela situação da Petrobras, milhares de empresas fechadas só em SP, 14 milhões de desempregados deixaram o país. Isso sem pandemia e sem guerra.;;;";positivo;0.9000000000000002
40;14;5.610.017.141;2022-06-18 21:23:46+00:00;pt;"Imagina só que tem gente que tem medo de tomar vacina pq diz que tem chip da China, mas não tem medo de dar todos seus dados genéticos para uma empresa qualquer https://t.co/IUEqC2yxX5;;;";positivo;0.9833442730554617
41;15;611.484.265.130.275.000.000;2022-06-18 21:23:46+00:00;pt;"É inútil discutir com quem acredita que a China estava implantando chip com a vacina e que remédio de verme mata vírus.;;;";positivo;0.846398305084746
42;16;711.407.048;2022-06-18 21:23:45+00:00;pt;"RT @PedroRonchi2: Não percam tempo discutindo com bolsonaristas, foquem nas pessoas que tem cérebro. Lembrem-se que eles acreditaram que a…;;;";positivo;0.7000000000000001
47;17;527.687.919;2022-06-19 21:23:54+00:00;pt;"Oi? É chato mas o empregador Estado em Portugal não despede ninguém porque engravidou ou derivados. A escola pública formou milhares de portugueses. Quando precisámos, numa pandemia, recorremos todos ao SNS. O meu sonho é um doente com tratamento caro ser tratado de borla https://t.co/JrFvkhctiD;;;";positivo;0.749999999999999
48;18;5.434.140.871;2022-06-19 21:23:48+00:00;pt;"@chico_psol Fazendo + 1 ""motociata"" patética, sem capacete viu @policiafederal, justamente no Amazonas onde Dom e Bruno foram assassinados 🤦🏽😢 O país com combustível a preço de dólar, milhões de famintos e 670k mortes por covid. Ele está c";negativo;0.25
49;19;6.628.239.201;2022-06-19 21:23:46+00:00;pt;"@mineiro1brasil @HugoVelasques74 Fui pra escola bíblica de manhã, mas agora vou não, muita tosse eu e esposa, na minha rua metade das pessoas tá com covid.;;;";positivo;0.9705882352941161
50;20;7.915.194.478;2022-06-19 21:23:45+00:00;pt;"RT @LucianoHangBr: Felipe Neto pega Covid pela 3ª vez e Osmar Terra alfineta: ""2 anos de isolamento"" https://t.co/Qb72eSs6U6;;;";negativo;0.375
55;21;6.746.645.878;2022-06-20 21:23:46+00:00;pt;@ibs94 @em_com Não houve injustiça, trabalhei com os dados do vídeo em questão com os de hoje para argumentar que se o Eduardo questionava o preço daquela época, porque estamos pior ainda? Está mais caro do que na época comentada por ele, mesmo le;negativo;0.25
57;22;8.614.450.961;2022-06-20 21:23:44+00:00;pt;"Não deixe sua proteção de lado, Vacine-se! Foram mais de 500 milhões de doses de vacinas distribuídas e vamos continuar aplicando. Fique atento às doses de reforço e complete seu esquema vacinal. Em caso de sintomas, faça o teste.;;;";positivo;0.6926531770045385
58;23; - ; - ;pt;"Para saber mais, acesse https://t.co/AUjx20ugPy https://t.co/BMaR9EpEu0"";;;";positivo;0.6249999999999998
59;24;9.236.129.904;2022-06-20 21:23:43+00:00;pt;"@MTSacra @CFDanniel @g1 Nada era p Covid, a doença nunca tinha sido ouvida antes! Então valia tudo p quem iria morrer! Afinal não é fácil só ficar esperando por uma vacinada q era dose única e virou 4 doses!;;;";positivo;0.7104187946884577
68;25; - ; - ;pt;"Um novo estudo realizado pela Universidade do Colorado, conduzido por vários médicos descobriu…"";;;";negativo;0.125
70;26;4.214.741.007;2022-06-21 21:23:51+00:00;pt;"Bicho só foi tirar essas máscaras que já tô na terceira crise gripal no ano mas que inferno. Passei 2 anos de pandemia, peguei nada no olho do furacão;;;";negativo;0.2777777777777777
71;27;481.254.077.833.741.000.000;2022-06-21 21:23:50+00:00;pt;"RT @OsmarTerra: E Serrana? O município vitrine da vacinação em massa com a  Coronavac… case do Butantan… vacinou quase toda a população em…;;;";negativo;0.23828124999999978
72;28;5.049.678.519;2022-06-21 21:23:50+00:00;pt;"@jooaopedro12 melhoras mano, e va fazer o teste de covid, há 2 meses atras eu tava assim e era covid;;;";positivo;0.8857615894039731
79;29;2.710.646.646;2022-06-22 21:23:52+00:00;pt;@lksolveig @lasiermartins Se viu que coisa mulher, os caras financiam tratores, trocam dinheiro do mec poe ouro, negocia vacina com empresa fantasma, cria orçamento secreto, tudo isso sem haver nenhuma fiscalização, tudo por fora da lei ! Que doideira ;negativo;0.16666666666666688
81;30;3.413.726.353;2022-06-22 21:23:51+00:00;pt;"RT @randolfeap: Nossa luta em defesa da VIDA continua! ;;;";negativo;0.2499999999999997
83;31;3.813.719.552;2022-06-22 21:23:51+00:00;pt;"RT @randolfeap: Nossa luta em defesa da VIDA continua! ;;;";negativo;0.2499999999999997
85;32;501.432.732.865.570.000.000;2022-06-22 21:23:49+00:00;pt;"@Tali_Mito22 Marina Silva com COVID;;;";positivo;0.9000000000000002
86;33;5.637.531.846;2022-06-22 21:23:48+00:00;pt;"@AndradeRNegro2 Semana passada ela me pegou. Sintomas leves, tudo muito tranquilo, devido as 4 doses de vacina. Ainda sem saber como me contaminei.;;;";positivo;0.7065217391304341
88;34;8.411.286.117;2022-06-22 21:23:45+00:00;pt;"RT @randolfeap: Nossa luta em defesa da VIDA continua! ;;;";negativo;0.2499999999999997
94;35;3.014.863.332;2022-06-23 21:23:52+00:00;pt;"RT @Ferdeg2017: Prender o Milton Ribeiro é fácil, quero ver prender o Zé Dirceu, o Renan Calheiros, o Lula, o Paulinho da Força, o Sarney,…;;;";positivo;0.6874999999999996
100;36;7.427.955.916;2022-06-23 21:23:47+00:00;pt;@randolfeap @senadorgiordano Seu grau de idiotice beira a demência, CPI circense igual a da COVID, puramente teatral para seus eleitores asseclas e esquerdopatas, vocês são doentes, você ainda sofrerá o troco sendo alijado da vida pública , você é;negativo;0.2499999999999997
103;37;9.915.103.097;2022-06-23 21:23:45+00:00;pt;"@Felipin07_5316 @jotaplaystv ""por causa da vacina"" como se a culpa fosse da vacina e não da burrice dele;;;";positivo;0.75
110;38;2.697.697.886;2022-06-24 21:23:51+00:00;pt;"RT @carmelonetobr: URGENTE: Ipea aponta que o desempregou caiu para 9,4% em abril, o MENOR ÍNDICE dos últimos SETE ANOS. É isso mesmo que v…;;;";negativo;0.2499999999999997
111;39;2.932.344.685;2022-06-24 21:23:51+00:00;pt;"@guilhermeqdL @roque_mn Tem vacina de febre aftosa hj não, volta outro dia pf;;;";negativo;0.09999999999999992
115;40;4.614.809.768;2022-06-24 21:23:49+00:00;pt;"RT @carmelonetobr: URGENTE: Ipea aponta que o desempregou caiu para 9,4% em abril, o MENOR ÍNDICE dos últimos SETE ANOS. É isso mesmo que v…;;;";negativo;0.2499999999999997
122;41;7.087.687.344;2022-06-24 21:23:46+00:00;pt;"RT @carmelonetobr: URGENTE: Ipea aponta que o desempregou caiu para 9,4% em abril, o MENOR ÍNDICE dos últimos SETE ANOS. É isso mesmo que v…;;;";negativo;0.2499999999999997
123;42;861.253.478.637.355.000.000;2022-06-24 21:23:44+00:00;pt;"A CPI da COVID-19 foi um circo. A CPI do MEC e a das assinaturas falsa da Senadora. Será a CPI onde o palhaço pode terminar enforcado com a própria corda que teceu. Vamos aguardar o andar da carruagem. PR .cada vez mais forte toda vez que tentam destruir ele ressurge das cinzas. https://t.co/rbp8ZQFxG8;;;";negativo;0.2894736842105276
124;43;9.485.259.448;2022-06-24 21:23:43+00:00;pt;"RT @AmazoniaAzulBR: Guerra, pandemia, crise hídrica e mesmo assim conseguiu menor patamar de desemprego em 7 anos.;;;";positivo;0.75
129;44; - ; - ;pt;"Resultado é fruto dos esforços do Governo Federal no combate à p…"";;;";positivo;0.6458333333333333
133;45;261.257.415;2022-06-25 21:23:51+00:00;pt;"RT @renatobarrosbr: Os mesmos que estão dizendo que a decisão da Suprema Corte americana ""fere as liberdades individuais"", fizeram campanha…;;;";negativo;0.2499999999999997
135;46; - ; - ;pt;Pandemia e Guerra. 3 anos e 7 meses com Seca;positivo;0.7500000000000009
140;47;6.812.999.004;2022-06-25 21:23:44+00:00;pt;@CondutoideRay Krl Ray, não sabia que vc tinha passado por tanta merda assim, ano passado eu me senti muito desse jeito pois não tinha nenhuma sensação de pertencimento no grupo de amigos online que eu tinha e não tinha praticamente mais contato nenh;positivo;0.8440453686200375
143;48; - ; - ;pt;" A população ocupada em abril chegou a 97,8…"";;;";negativo;0.2499999999999997
144;49;1.116.246.333;2022-06-26 21:23:54+00:00;pt;"RT @gracieartsz: vc prefere esmalte preto, vermelho ou branco? pq cresci sendo aluna nota 10 que sempre se cobrou muito, mas dps da pandemi…;;;";positivo;0.75
145;50;91.491.229.543.339.800.000;2022-06-26 21:23:54+00:00;pt;"RT @schmittpaula: Desde de Março 2021 já se sabia q países europeus suspenderam a Astrazeneca por causa d coágulos. Bruno Graff morreu por…;;;";negativo;0.16666666666666688
146;51;1.474.432.483;2022-06-26 21:23:53+00:00;pt;"E a racista que começou a agredir verbalmente o enfermeiro no shopping recife na fila da vacina e todo mundo filmando e gritando quando vê o enfermeiro simplesmente tira a carteira de policial e a leva PRESA https://t.co/qr2xc49YFD;;;";negativo;0.3947368421052628
147;52;1.878.254.814;2022-06-26 21:23:53+00:00;pt;"RT @gracieartsz: vc prefere esmalte preto, vermelho ou branco? pq cresci sendo aluna nota 10 que sempre se cobrou muito, mas dps da pandemi…;;;";positivo;0.75
149;53; - ; - ;pt;não tem nada. Não adianta;negativo;0.2499999999999997
150;54; - ; - ;pt; maior crise financeira em 80 anos o Brasil segue crescendo. Mesmo o mundo passando por maior pandemia dos últimos 100 anos;positivo;0.8807189542483653
152;55;241.143.527;2022-06-26 21:23:52+00:00;pt;"RT @gracieartsz: vc prefere esmalte preto, vermelho ou branco? pq cresci sendo aluna nota 10 que sempre se cobrou muito, mas dps da pandemi…;;;";positivo;0.75
160;56;281.870.238.930;2022-06-27 21:23:52+00:00;pt;"RT @LumenaAleluia: a maior fake news da história foi que a pandemia nos tornaria pessoas melhores;;;";negativo;0.2940553515955944
162;57;441.146.975.869.409.000.000;2022-06-27 21:23:49+00:00;pt;"@eulucas_crf Fugiu da covid que ele não é bobo. É grupo de alto risco.;;;";negativo;0.0999999999999998
164;58; - ; - ;pt;"*Via @PlenoNews ;;;";positivo;0.6463414634146343
167;59; - ; - ;pt;"*Via @PlenoNews ;;;";positivo;0.6463414634146343
170;60;641.093.538.342.778.000.000;2022-06-27 21:23:47+00:00;pt;"@LumenaAleluia Com o desespero e suas próprias vidas em risco. Era mais que visto que a humanidade se tornaria pior depois de uma pandemia.;;;";positivo;0.8470550981633954
175;61;7.812.505.061;2022-06-27 21:23:46+00:00;pt;"@ClauCanuto @sincero_sg @schmittpaula Essa filha das trevas tinha que ser presa !! O remédio existe a 100anos.Não tem contra indicação nem pra criança .;;;";positivo;0.9166666666666673
176;62; - ; - ;pt;"Meu pai toma de 20 em 20 dias desde o início da Pandemia,  viajou ao lado de uma senhor que assim que chegou da viagem foi entubado por Covid e ele nada"";;;";negativo;0.11682242990654228
177;63;9.012.167.451;2022-06-27 21:23:45+00:00;pt;"a minha mãe quer me colocar pra fazer a crisma ano q vem... mas mano, como explicar pra ela q eu sou agnóstica (quase ateia) e já perdi a fé religiosa desde o começo da pandemia?? Queria falar p ela mas tenho receio de q ela n aceite(ela é bem religiosa ent é bem provável. Pqp;;;";positivo;0.9375000000000007
178;64;98.237.078.766;2022-06-27 21:23:44+00:00;pt;"RT @venecasagrande: Matheus França desceu do avião também e está fora do jogo Tolima x Flamengo. Ele testou positivo para COVID.;;;";negativo;0.2499999999999997
180;65;1.613.809.487;2022-06-28 21:23:53+00:00;pt;"RT @jairbolsonaro: - Se fosse pela saúde, não estariam na praia, no futebol ou passeando em Miami enquanto obrigavam você a ficar em casa,…;;;";positivo;0.6999999999999993
182;66; - ; - ;pt;"Análise da Fiocruz mostra que Nordeste lidera mortes; número total é o triplo em relação aos EUA;;";negativo;0.37195121951219495
186;67;42.109.428;2022-06-28 21:23:51+00:00;pt;"cara eu nunca tive infecção de urina, nem catapora e nem conjuntivite ((e n peguei covid;;;";negativo;0.2499999999999997
189;68;913.293.271.889;2022-06-28 21:23:47+00:00;pt;"@sthexs amiga mas independente de covid tem estudos sobre como a quarentena afetou a memória;;;";positivo;0.75
191;69;9.510.703.931;2022-06-28 21:23:47+00:00;pt;"RT @CarlosBolsonaro: Fábio Porchat: “fique em casa que a economia a gente vê depois” e use máscara. Vídeo de junho de 2020, em plena pandem…;;;";negativo;0.15247933884297524
196;70;7.108.154.133;2022-06-29 21:23:54+00:00;pt;"RT @salimmattarbr: A CPI do MEC se aprovada, vai acabar em pizza igual a CPI da Covid que apenas deu palanque para certos senadores já bem…;;;";positivo;0.6874999999999996
