;id;author_id;created_at;lang;text;classific;score
205;71;3.374.802.341;2022-06-29 21:23:51+00:00;pt;"RT @farias_leonidas: E Disse a atriz senadora que não se importou que a CPI da pandemia terminasse em PIZZA;;;";positivo;0.6874999999999996
208;72;4.656.177.691;2022-06-29 21:23:50+00:00;pt;"@falagbrlsns @anathaismatos Não conheço os atuais para julgar... mas lembrei agora do Ivan Grava que se demitiu no caso do Covid e o Bruno Mazziotti que hoje está fazendo milagre no Arsenal, eles devem fazer falta nesse DM;;;";positivo;0.9166666666666673
209;73;5.072.077.177;2022-06-29 21:23:49+00:00;pt;"RT @salimmattarbr: A CPI do MEC se aprovada, vai acabar em pizza igual a CPI da Covid que apenas deu palanque para certos senadores já bem…;;;";positivo;0.6874999999999996
220;74;891.243.916;2022-06-29 21:23:46+00:00;pt;"RT @OficialAdeodato: Pedro Guimarães é um dos integrantes do governo com os melhores resultados a frente de uma estatal.;;;";negativo;0.284090909090909
225;75; - ; - ;pt;"Mas agora injetar esse recurso infelizmente eleitoreiro, mas será um alento para quem só tem água para tomar como refeição."";;;";positivo;0.75
228;76; - ; - ;pt;"“Estou voltando do trabalho depois de terminar minha agenda!!! Estou tão orgulhoso de várias man…"";;;";positivo;0.6176470588235293
230;77;186.454.444;2022-07-02 21:23:54+00:00;pt;"Rapaz, foi só ver uns filmezinhos água com açúcar na Netflix e eu quase desidrato. O combo isolamento + COVID + remédios mil faz cada coisa que sei lá (com a voz do Tadeu de Pantanar!😜);;;";positivo;0.6428571428571421
231;78;2.311.678.385;2022-07-02 21:23:51+00:00;pt;"RT @isissuruagy: Glr descobriram uma variante mt letal do covid que age no cortex central do cerebro, os sintomas são gravíssimos e causam…;;;";positivo;0.7165749379152969
234;79;555.947.216;2022-07-03 21:23:54+00:00;pt;"@FredLAFernandes Tive uma forma leve de Covid há quase um mês (depois de quatro doses), a tosse seca passou rápido, persiste a fadiga, que parece não ter fim e leve congestão nasal.;;;";negativo;0.3643497757847532
236;80;2.612.225.716;2022-07-03 21:23:52+00:00;pt;"ontem fui no meu primeiro evento público municipal desde a pandemia e desde o carnaval de 2020. ;;;";negativo;0.12499999999999985
253;81; - ; - ;pt;"Fé em Jesus Cristo ✝️;;;";positivo;0.7291666666666666
257;82; - ; - ;pt;"💉 1ª dose foi em 2018;;;";negativo;0.23469387755101984
270;83;7.810.346.508;2022-07-04 21:23:46+00:00;pt;"RT @sideologica: Os grupo que mais morre de COVID são os homens mas o destaque da manchete são as mulheres.;;;";positivo;0.75
274;84;555.947.216;2022-07-03 21:23:54+00:00;pt;"@FredLAFernandes Tive uma forma leve de Covid há quase um mês (depois de quatro doses), a tosse seca passou rápido, persiste a fadiga, que parece não ter fim e leve congestão nasal.;;;";negativo;0.3643497757847532
276;85;2.612.225.716;2022-07-03 21:23:52+00:00;pt;"ontem fui no meu primeiro evento público municipal desde a pandemia e desde o carnaval de 2020. ;;;";negativo;0.12499999999999985
293;86; - ; - ;pt;"Fé em Jesus Cristo ✝️;;;";positivo;0.7291666666666666
297;87; - ; - ;pt;"💉 1ª dose foi em 2018;;;";negativo;0.23469387755101984
310;88;7.810.346.508;2022-07-04 21:23:46+00:00;pt;"RT @sideologica: Os grupo que mais morre de COVID são os homens mas o destaque da manchete são as mulheres.;;;";positivo;0.75
314;89;595.410.351;2022-07-05 21:23:54+00:00;pt;"RT @FlavioCadegiani: Uma pessoa voluntariamente compartilha um efeito que teve “coincidentemente” logo após a 4a dose de “vacina” para COVI…;;;";negativo;0.2674418604651165
315;90;1.012.703.193;2022-07-05 21:23:54+00:00;pt;@AndrelPaiva10 @pablomarcal As empresas dele foram multadas pq não cumpriu lockdown. Fez evento com mais de 2 mil pessoas em plena pandemia, eu estive ano passado no resort, não deixou tirar foto lacrou os celulares,  pq se tivesse vazado ia dar ruim pa;positivo;0.887755102040816
316;91;1.213.101.566;2022-07-05 21:23:54+00:00;pt;"RT @geovanneofc: Depois que me recuperei do COVID finalmente, mais uma arte pros senhores 🔥🔥 o que acharam? https://t.co/7DwTrrLf6P;;;";negativo;0.284090909090909
317;92;158.175.102;2022-07-05 21:23:53+00:00;pt;"RT @anabchamploni: Biroliro e sua trupe de comensais da morte, digo ministros, são um experimento do que acontece as pessoas se pegarem Cov…;;;";positivo;0.75
318;93;551.136.436.897.717.000.000;2022-07-05 21:23:50+00:00;pt;"Mano nunca aspirei e apliquei tanta vacina igual hj na moral tô vendo braço e ampola até agora;;;";positivo;0.7474226804123716
320;94;8.313.295.566;2022-07-05 21:23:48+00:00;pt;"@folha A ciência não mente, Mario Frias. Toma mais cloroquina ,negou a vacina encheu o rabo de cloroquina  se lascou .;;;";negativo;0.32142857142857145
321;95; - ; - ;pt;"Não precisa colocar oxigênio pra ele lá … esses gados ai  vivem   sem oxigênio ok https://t.co/T9PxKxIX2v"";;;";negativo;0.2499999999999997
330;96;2.528.699.135;2022-07-07 21:23:52+00:00;pt;"@iloveyouseI amg, vai sim, eu tava queimando em febre ontem e dei positivo p covid :(;;;";negativo;0.09999999999999992
333;97;5.113.859.669;2022-07-07 21:23:50+00:00;pt;"@ojedabtc porra ojeda vamos ser sinceros? não dá pra ficar quieto contra o lula e colocar ele e o bolsonaro como iguais, no mínimo a intenção do bolsonaro é melhor (privatizações, liberdade na pandemia etc);;;";negativo;0.26963350785340334
334;98;7.897.735.887;2022-07-07 21:23:47+00:00;pt;"@serialkrller eu tbm, antes da pandemia eu era feliz;;;";positivo;0.8230769230769229
335;99;2.528.699.135;2022-07-07 21:23:52+00:00;pt;"@iloveyouseI amg, vai sim, eu tava queimando em febre ontem e dei positivo p covid :(;;;";negativo;0.09999999999999992
338;100;5.013.859.669;2022-07-07 21:23:50+00:00;pt;"@ojedabtc porra ojeda vamos ser sinceros? não dá pra ficar quieto contra o lula e colocar ele e o bolsonaro como iguais, no mínimo a intenção do bolsonaro é melhor (privatizações, liberdade na pandemia etc);;;";negativo;0.26963350785340334
339;101;7.797.735.887;2022-07-07 21:23:47+00:00;pt;"@serialkrller eu tbm, antes da pandemia eu era feliz;;;";positivo;0.8230769230769229
342;102;4.814.023.113;2022-07-08 21:23:50+00:00;pt;"@Berg__s @levisback As falas dele durante a  serie "" isso é tudo culpa da midia""""jornalistazinho de merda""  Isso é fake news"" "" podem sair de casa, tá seguro "" (referência a pandemia).;;;";negativo;0.2940553515955944
343;103; - ; - ;pt;" Deus é nosso salvador"""";;;";positivo;0.6428571428571421
345;104; - ; - ;pt;"E só citei 5% das falas kkkk"";;;";positivo;0.9166666666666673
346;105;7.210.247.662;2022-07-08 21:23:47+00:00;pt;"RT @JornalBSM: A partir de nova atualização nos dados do SUS, o especialista em armazenamento de dados, Lorenzo Ridolfi, comprovou que pess…;;;";positivo;0.9722222222222205
348;106;9.899.935.401;2022-07-08 21:23:43+00:00;pt;"Quando eu penso que eu irei ficar boa das quedas de cabelo, aí vem o COVID e me tomba. 😭;;;";positivo;0.9166666666666673
351;107; - ; - ;pt;"O governo do Sri Lanka cortou 7 impostos e diminuiu o IVA de 15% para 8%, o turismo que praticamente sustentava o país teve forte queda devido a Covid e com as privatizações dos últimos 50 anos, o estado tem pouca fonte de arrecadação. https://t.co/xEsbjyvrnQ"";;;";negativo;0.25000000000000033
353;108;943.589.696;2022-07-09 21:23:41+00:00;pt;"meu deus, meu cérebro derreteu por causa da covid. Ele já era ruim, mas eu não consigo mais nem colocar as ideias em ordem, parece que eu to chapado de um jeito ruim;;;";positivo;0.736238532110093
354;109;301.541.163.729.705.000.000;2022-07-10 21:23:50+00:00;pt;"RT @hipersurf: António Costa; o país não está interessado nos casos e casinhos que eles inventam. Invenções; 107 mortos por incúria nos inc…;";positivo;0.6249999999999998
361;110; - ; - ;pt;"Fé em Jesus Cristo ✝️…"";;;";positivo;0.7291666666666666
366;111;1.790.723.571;2022-07-11 21:23:53+00:00;pt;"RT @leandroruschel: ""Jair Bolsonaro está com Covid-19. Torço para que o quadro se agrave e ele morra. Nada pessoal."";;;";negativo;0.0999999999999998
376;112; - ; - ;pt;"Fé em Jesus Cristo ✝️;;;";positivo;0.7291666666666666
378;113;6.724.587.233;2022-07-11 21:23:47+00:00;pt;"Ser seu próprio chefe é não querer se dar um dia de folga mesmo estando com COVID. Preciso de intermediação com leis trabalhistas.;;;";positivo;0.7500000000000009
382;114;8.521.935.674;2022-07-11 21:23:46+00:00;pt;"RT @leandroruschel: ""Jair Bolsonaro está com Covid-19. Torço para que o quadro se agrave e ele morra. Nada pessoal."";;;";negativo;0.0999999999999998
385;115;3.066.400.149;2022-07-12 21:23:51+00:00;pt;"E amiga da mamãe falando que fez teste do COVID porque queriansaber como era kkk ela disse que se arrependeu kkk;;;";positivo;0.736238532110092
390;116;3.134.438.217;2022-07-13 21:23:54+00:00;pt;"RT @farias_leonidas: Era mais importante defender a corrupção;;;";positivo;0.6079545454545449
393;117;1.312.548.358;2022-07-14 21:23:54+00:00;pt;"RT @alexlimareal: 💉 Covid: quando chegará nova geração de vacinas que protegem mais contra variantes;;;";positivo;0.7000000000000001
395;118;1.514.835.203;2022-07-14 21:23:53+00:00;pt;"Bozo Nunca quis o BOLSA FAMÍLIA, NÃO QUIS DAR O AUXÍLIO EMERGENCIAL NA PANDEMIA (qnd concordou quis dar 200 reais ) A OPOSIÇÃO Q LUTOU PELO POVO BRASILEIRO ,Q ESTAVAM NA  PANDEMIA ,SEM AUXÍLIO E VACINAS ⛔;;;";positivo;0.9126984126984133
396;119; - ; - ;pt;"🤔 AGORA ESSA #PECkamikaze ELEITOREIRA ! ELE NÃO VAI ENGANAR O POVO 🇧🇷😒 https://t.co/lX8wUyQZI7"";;;";negativo;0.2499999999999997
397;120;5.312.581.535;2022-07-14 21:23:48+00:00;pt;"minha tia inconsequente pegou covid em pleno 2022, isso so pode ser sacanagem n eh possível;;;";positivo;0.75
399;121;2.951.662.507.084.690.000;2022-07-15 21:23:54+00:00;pt;"@flpsgalo @leandro31082959 @SuperesportesMG @Cruzeiro A pandemia tava onde? Tem probleminha ou se faz de doido. Depois não quer que o Globo Rural fique zoando.;;;";positivo;0.7187500000000001
401;122; - ; - ;pt;"Quanto tempo para a Argentina chegar a este patamar?;;;";positivo;0.6999999999999993
402;123; - ; - ;pt;"Segundo Alberto Fernandez, tudo o q…"";;;";negativo;0.2499999999999997
403;124;631.243.398.475.334.000.000;2022-07-15 21:23:48+00:00;pt;"fiquei papo de 4 horas no posto pra tomar vacina da gripe e covid;;;";positivo;0.6874999999999996
404;125;9.313.767.023;2022-07-15 21:23:44+00:00;pt;"RT @LucianoHangBr: Como diziam os esquerdistas quando a Argentina tava fechando tudo na pandemia ""COMO É BOM TER PRESIDENTE"" o tempo é o se…;;;";positivo;0.6999999999999993
406;126;1.788.206.114;2022-07-16 21:23:52+00:00;pt;"RT @import_robs: Ontem fui no primeiro evento com muita gente - ao ar livre - desde o começo da pandemia em 2020.;;;";negativo;0.12499999999999985
409;127;4.015.134.875;2022-07-18 21:23:50+00:00;pt;"RT @depjesse: Socialismo na prática: a Argentina estendeu a data de validade de vacinas contra a covid-19, prorrogando o prazo por até 12 m…;;;";negativo;0.38235294117647034
413;128;1.810.079.377;2022-07-19 23:54:59+00:00;pt;"RT @jairbolsonaro: - Graças a essas medidas, bem como aquelas implementadas ainda em 2019, como a lei da liberdade econômica, o Brasil está…;;;";negativo;0.2499999999999997
415;129;2.614.211.044;2022-07-19 23:54:56+00:00;pt;@contagemcorona1 É o resultado de mais de um ano de declarações irresponsáveis contra a vacina vinda de ambos os lados, isto é, pro e anti-vax. A vacina é usada em 56 países mas ambos os lados usam a métrica ocidental da figura  para falar que ela;positivo;0.8023255813953484
416;130;3.494.885.593;2022-07-19 23:54:55+00:00;pt;"Sarah morreu em 2020 de Covid-19. Um importante filme de sua carreira chama-se Sambizanga. Lançado em 1972, conta a história de Maria, uma mulher que percorre uma cidade angolana em busca do marido Domingos, que foi preso pela polícia portuguesa após conflitos violentos.;;;";negativo;0.17587341443352503
418;131;971.443.777;2022-07-19 23:54:46+00:00;pt;"@barbrum_ Mas eu sei o motivo kkkk num é Covid não, fica tranquila 😂😂;;;";positivo;0.9000000000000002
420;132;6.525.192.228;2022-07-20 23:54:51+00:00;pt;"RT @PauloAl79251677: O PS tem desculpas para tudo…ou é a pandemia, a guerra, os incendiários, as pessoas etc…Mas o Passos Coelho não se pod…;;;";positivo;0.75
422;133;9.613.773.218;2022-07-20 23:54:47+00:00;pt;"@z4ljdb Imagina querer de volta o cara que deixou morreu 600 mil pessoas de Covid kkkk é o cúmulo. Deus falou pra ele não pegar as vacinas ?, que Deus é esse ?.;;;";negativo;0.08536585365853698
423;134;3.992.304.582;2022-07-21 23:54:56+00:00;pt;"finalmente tomei a 3a dose da AstraZeneca e tenho certeza que a vacina tá se vingando pelo tempo que eu demorei;;;";positivo;0.6822033898305082
425;135;51.977.873.593.601.200.000;2022-07-21 23:54:55+00:00;pt;"RT @rafaelbboa: Estão prontos para um país saindo de FALIDO para SUPERAVITÁRIO em apenas 4 anos - sendo 3 vivendo em meio a uma GUERRA MUND…;;;";positivo;0.7812500000000012
427;136; - ; - ;pt;"O coordenador para o vírus da Casa Branca, Dr. Ashish Jha, disse para à NBC News que o presidente Biden está """"cansado"""" e com """"nariz escorrendo e tosse seca""""."";;;";positivo;0.667040358744394
428;137;3.992.304.582;2022-07-21 23:54:56+00:00;pt;"finalmente tomei a 3a dose da AstraZeneca e tenho certeza que a vacina tá se vingando pelo tempo que eu demorei;;;";positivo;0.6822033898305082
430;138;51.977.873.593.601.200.000;2022-07-21 23:54:55+00:00;pt;"RT @rafaelbboa: Estão prontos para um país saindo de FALIDO para SUPERAVITÁRIO em apenas 4 anos - sendo 3 vivendo em meio a uma GUERRA MUND…;;;";positivo;0.7812500000000012
432;139; - ; - ;pt;"O coordenador para o vírus da Casa Branca, Dr. Ashish Jha, disse para à NBC News que o presidente Biden está """"cansado"""" e com """"nariz escorrendo e tosse seca""""."";;;";positivo;0.667040358744394
433;140;3.992.304.582;2022-07-21 23:54:56+00:00;pt;finalmente tomei a 3a dose da AstraZeneca e tenho certeza que a vacina tá se vingando pelo tempo que eu demorei;positivo;0.6822033898305082
435;141;51.977.873.593.601.200.000;2022-07-21 23:54:55+00:00;pt;RT @rafaelbboa: Estão prontos para um país saindo de FALIDO para SUPERAVITÁRIO em apenas 4 anos - sendo 3 vivendo em meio a uma GUERRA MUND…;positivo;0.7812500000000012
437;142; - ; - ;pt;"O coordenador para o vírus da Casa Branca, Dr. Ashish Jha, disse para à NBC News que o presidente Biden está """"cansado"""" e com """"nariz escorrendo e tosse seca""""."",;;;";positivo;0.667040358744394
438;143;3.992.304.582;2022-07-21 23:54:56+00:00;pt;finalmente tomei a 3a dose da AstraZeneca e tenho certeza que a vacina tá se vingando pelo tempo que eu demorei;positivo;0.6822033898305082
440;144;5.197.787.359;2022-07-21 23:54:55+00:00;pt;"RT @rafaelbboa: Estão prontos para um país saindo de FALIDO para SUPERAVITÁRIO em apenas 4 anos - sendo 3 vivendo em meio a uma GUERRA MUND…;";positivo;0.7812500000000012
442;145; - ; - ;pt;"O coordenador para o vírus da Casa Branca  Dr. Ashish Jha  disse para à NBC News que o presidente Biden está """"cansado"""" e com """"nariz escorrendo e tosse seca""""."";";positivo;0.667040358744394
